id,body,actor,postID,time,class
0,"me, lex and kel went there last night. Soooooooo good",southerngirlCel,1,2:02,
1,"wow looks amazing, great day to celebrate !",HP743,1,7:12,
2,yummmy! fish in the oven is such a easy dinner. 🐟,Jcole9,2,-0:32:00,
3,LOVE IT!!!!,_aikira_,2,-0:27:00,
4,"Love pizza, zucchini not so much. Still might have to give it a shot sometime though",SamTHEMAN,7,33:22:00,
5,did someone say low carb?👀,TimBJenkins,7,35:57:00,
6,these are gorgeous!,casssssssssie,8,49:50:00,
7,i need to get over to lindleys farm on main! red decliocious are calling my name,HP743,8,54:53:00,
8,pretty!,jackrussellmom,11,2:45,
9,this is such a lovely photo!,lee.alexa,13,5:20,
10,so artsy!,HP743,13,13:21,
11,r u sure u didnt lift this from a stock photo site lol,SnakeCharmer,14,10:18,marginal
12,they're opening a Copatellis location in Cleveland next year...so pumped!,cavsforever,14,10:22,
13,so good....bread is one of biggest weaknesses. Carbs are the enemy though...,SamTHEMAN,15,50:30:00,
14,"I wonder how long it would take to make all these, but i'd love to try it this weekend...",TimBJenkins,16,21:14,
15,i just gained 3 pounds by looking at this,KatieeeM,16,19:40,
16,gimme a freaking donut~!! 😍,TimBJenkins,16,19:58,
17,eewww swordfish? dont think id be able to do that,HP743,17,43:12:00,
18,Dude!!! My mom loves that too... We should have them meet sometime lol,SnakeCharmer,18,38:02:00,
19,yummmmmmmmmmm.,MedicalRyan,18,36:30:00,
20,"i need one of these, like now",casssssssssie,22,-9:12:00,
21,Where is this?,earthpulse,22,-21:20:00,
22,I need a detox after many weekends!🤣 This looks awesome!,kittycatbakes,24,1:25,
23,my dad cooks the best brats...they look just like those ones,HP743,26,44:11:00,
24,That's what I like to see.,earthpulse,27,33:12:00,
25,omg. Seriously. Mind blowing.,breethebaker,27,39:10:00,
26,omg THIS LOOKS LIT,SnakeCharmer,28,38:56:00,
27,Beautiful!,kittycatbakes,28,40:39:00,
28,There's a nice thai food near my home! we should go there together,SnakeCharmer,29,59:17:00,
29,"Ha, reminds me of that japanese client who just can't eat anything spicy",TimBJenkins,30,66:09:00,
30,yo this stuff is 💯,wiz_khaleesi,32,-3:59:00,
31,"Yes, please! 🙋‍♀️",breethebaker,32,1:44,
32,I'm sure she would!!,masterchefterry,33,12:02,
33,that is not a cheeseburger. give me Five Guys anyday.,mariaann,34,19:07,
34,ew your mention of hair makes it look less nice lolll jk!,SnakeCharmer,35,42:01:00,
35,That looks disgusting tbh :/,kittycatbakes,37,67:50:00,marginal
36,😋,breethebaker,38,-12:53:00,
37,"Creamy here! Agree to disagree, I guess...",ancho-n-cayenne,40,59:30:00,
38,MAKE $5000 PER WEEK WORKING FROM HOME. FIND OUT MORE!!!! http://www.5z8.info/_v4k6898ym_38--start,csmbx1,40,-15:23:00,troll
39,Chuncky all the way of course!,B.Mike,40,60:11:00,
40,Is she pregnant? Or did she just gain 500 pounds? LOL #chubs #cheesecake,bblueberryy,41,-0:03:00,unambig_flag
41,ummmm imma pass on ever eating this,bblueberryy,41,-0:03:00,ambig_flag
42,looks nice for first try!,SnakeCharmer,41,-0:04:00,
43,"Chicken Parm, dinner of champions!",TomM41,41,-0:05:00,
44,So pretty!,kittycatbakes,41,-0:05:00,
45,umm... you didn't bother to ask what was in it?!?!,artisanalways,43,38:50:00,marginal
46,Ohhhh this looks perfect!! Smooooooth,localewis,44,5:05,
47,😍😍😍😍,KatieeeM,45,56:17:00,
48,Adorable Cass! How do you find these places?,hockeymom101,46,70:15:00,
49,looks a lot this creamy rosee sauce I used to get from Saclps....I might have to go back to my roots and start making some more creative pasta dishes again,B.Mike,47,62:12:00,
50,Just what this sickie 🤢 needs right now,kittycatbakes,49,69:30:00,
51,"I had donuts with lunch again today, in case anyone was wondering.. #onaroll #winning",tastyrobot,51,37:50:00,
