id,body,picture,actor,time,class
0,The spiralizer got some use for brunch today! #cleaneating #veggielife,0.jpg,coachmatthews,-20:35:00,normal
1,GORGEOUS spread at Saigon House for my sister's b-day dinner!,1.jpg,coachmatthews,-11:13:00,normal
2,"These tilapia fillets are CRAZY easy and super healthy! Just a sprinkle of dried dill, a squeeze of lemon, and 15 minutes in the oven!",2.jpg,coachmatthews,-0:45:00,normal
3,When the light on the porch is so perfect it makes your leftovers look gourmet...,3.jpg,coachmatthews,3:16:00,normal
4,Mr. Matthews got me this hanger for my bananas... It's only been a day but I think they're already less beat-up than they would normally be!  Three cheers for modern technology.,4.jpg,coachmatthews,7:00:00,normal
5,Woke up late and only had time to grab one of these for breakfast. Can you say accidental splurge?,5.jpg,coachmatthews,24:04:00,normal
6,One of the moms from my K-2 class made these adorable pig cookies! How cute are they?!,6.jpg,coachmatthews,27:17:00,normal
7,"""pizza"" on zucchini slices is actually amazing! Love these easy low carb dinners.",7.jpg,coachmatthews,29:20:00,normal
8,can you believe how beautiful these farmer's market apples are? There are actually four or five different kinds here but I totally forget what they're called.,8.jpg,coachmatthews,49:45:00,normal
9,"This amazing vegan goddess bowl (is it still a bowl if it's in styrofoam? haha) that I got at the farmer's market has like ten different things in it - mushrooms, kale, cilantro, peanuts, cabbage, seitan... I wish I remembered them all so I could make it at home!",9.jpg,coachmatthews,52:44:00,normal
10,nice layers,10.jpg,M.Kapadia92,-22:40:00,normal
11,sprinkle and dot,11.jpg,M.Kapadia92,-19:20:00,normal
12,a flaky feast,12.jpg,M.Kapadia92,-16:59:00,normal
13,nice light for lettuce,13.jpg,M.Kapadia92,4:00:00,normal
14,strongly recommend this raspberry tart @ Copatelli's,14.jpg,M.Kapadia92,6:40:00,normal
15,perfect baguette,15.jpg,M.Kapadia92,9:20:00,normal
16,working breakfast,16.jpg,M.Kapadia92,19:20:00,normal
17,swordfish n broccoli rabe,17.jpg,M.Kapadia92,22:45:00,normal
18,mom's favorite,18.jpg,M.Kapadia92,36:10:00,normal
19,great fry presentation @ Avanti on 8th av,19.jpg,M.Kapadia92,39:25:00,normal
20,hidden strawberry 🍓,20.jpg,M.Kapadia92,56:34:00,normal
21,light lunch,21.jpg,M.Kapadia92,60:00:00,normal
22,"extra cinnamon on my chai, please! <3 ☕",22.jpg,ancho-n-cayenne,-24:30:00,normal
23,the fries were so-so but the pulled pork & fried onion sandwich was stellar!,23.jpg,ancho-n-cayenne,-20:41:00,normal
24,zesty greek chickpea salad!,24.jpg,ancho-n-cayenne,-1:40:00,normal
25,This ragout was so rich and meaty!,25.jpg,ancho-n-cayenne,2:45:00,normal
26,loved this spicy bratwurst lunch!,26.jpg,ancho-n-cayenne,25:39:00,normal
27,the filters on this chai are egregious but it was sooooooooooooo good!,27.jpg,ancho-n-cayenne,29:55:00,normal
28,spicy breakfast hash <33333,28.jpg,ancho-n-cayenne,38:41:00,normal
